/geoserver/destinationprod/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.1.1
/geoserver/destination/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.1.1
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=920862.15624981,5610929.5131213,923308.14115459,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=923308.14115459,5606037.5433118,925754.12605938,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5610929.5131213,920862.15624981,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5610929.5131213,918416.17134502,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=911078.21663067,5610929.5131213,913524.20153545,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5610929.5131213,915970.18644024,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5608483.5282166,918416.17134502,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5607260.5357642,918416.17134502,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5608483.5282166,919639.16379742,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5607260.5357642,915970.18644024,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5607260.5357642,919639.16379742,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5607260.5357642,917193.17889263,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5608483.5282166,917193.17889263,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5608483.5282166,915970.18644024,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5608483.5282166,914747.19398785,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5606037.5433118,914747.19398785,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5606037.5433118,915970.18644024,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5607260.5357642,914747.19398785,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5606037.5433118,918416.17134502,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5606037.5433118,919639.16379742,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5606037.5433118,917193.17889263,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=919639.16379742,5607260.5357642,920862.15624981,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=919639.16379742,5608483.5282166,920862.15624981,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=919639.16379742,5606037.5433118,920862.15624981,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5609706.5206689,919639.16379742,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=919639.16379742,5609706.5206689,920862.15624981,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5609706.5206689,917193.17889263,5610929.5131213&WIDTH=256&HEIGHT=256
